Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
(vertigo) Paroymsal  Positional Vertigo," headache, vomiting"," headache, nausea"," spinning_movements, nausea"," spinning_movements, loss_of_balance"," loss_of_balance, unsteadiness", unsteadiness,,,,,,,,,,,
AIDS," patches_in_throat, muscle_wasting"," patches_in_throat, high_fever"," high_fever, extra_marital_contacts", extra_marital_contacts,,,,,,,,,,,,,
Acne," pus_filled_pimples, skin_rash"," pus_filled_pimples, blackheads"," blackheads, scurring", scurring,,,,,,,,,,,,,
Alcoholic hepatitis," vomiting, yellowish_skin"," abdominal_pain, yellowish_skin"," swelling_of_stomach, abdominal_pain"," swelling_of_stomach, distention_of_abdomen"," history_of_alcohol_consumption, distention_of_abdomen"," history_of_alcohol_consumption, fluid_overload", fluid_overload,,,,,,,,,,
Allergy," shivering, continuous_sneezing"," shivering, chills"," watering_from_eyes, chills", watering_from_eyes,,,,,,,,,,,,,
Arthritis," muscle_weakness, stiff_neck"," stiff_neck, swelling_joints"," movement_stiffness, swelling_joints"," movement_stiffness, painful_walking", painful_walking,,,,,,,,,,,,
Bronchial Asthma," fatigue, cough"," cough, high_fever"," breathlessness, high_fever"," breathlessness, family_history"," mucoid_sputum, family_history", mucoid_sputum,,,,,,,,,,,
Cervical spondylosis," back_pain, weakness_in_limbs"," neck_pain, weakness_in_limbs"," neck_pain, dizziness"," loss_of_balance, dizziness", loss_of_balance,,,,,,,,,,,,
Chicken pox,"itching, skin_rash"," fatigue, skin_rash"," fatigue, lethargy"," lethargy, high_fever"," headache, high_fever"," headache, loss_of_appetite"," loss_of_appetite, mild_fever"," mild_fever, swelled_lymph_nodes"," malaise, swelled_lymph_nodes"," malaise, red_spots_over_body", red_spots_over_body,,,,,,
Chronic cholestasis," vomiting,itching"," vomiting, yellowish_skin"," yellowish_skin, nausea"," loss_of_appetite, nausea"," loss_of_appetite, abdominal_pain"," yellowing_of_eyes, abdominal_pain", yellowing_of_eyes,,,,,,,,,,
Common Cold," continuous_sneezing, chills"," fatigue, chills"," fatigue, cough"," cough, high_fever"," headache, high_fever"," headache, swelled_lymph_nodes"," malaise, swelled_lymph_nodes"," malaise, phlegm"," phlegm, throat_irritation"," redness_of_eyes, throat_irritation"," redness_of_eyes, sinus_pressure"," runny_nose, sinus_pressure"," runny_nose, congestion"," congestion, chest_pain"," loss_of_smell, chest_pain"," loss_of_smell, muscle_pain", muscle_pain
Dengue," chills, skin_rash"," joint_pain, chills"," vomiting, joint_pain"," fatigue, vomiting"," fatigue, high_fever"," headache, high_fever"," headache, nausea"," loss_of_appetite, nausea"," pain_behind_the_eyes, loss_of_appetite"," pain_behind_the_eyes, back_pain"," malaise, back_pain"," malaise, muscle_pain"," muscle_pain, red_spots_over_body", red_spots_over_body,,,
Diabetes ," fatigue, weight_loss"," weight_loss, restlessness"," lethargy, restlessness"," lethargy, irregular_sugar_level"," irregular_sugar_level, blurred_and_distorted_vision"," obesity, blurred_and_distorted_vision"," excessive_hunger, obesity"," excessive_hunger, increased_appetite"," polyuria, increased_appetite", polyuria,,,,,,,
Dimorphic hemmorhoids(piles)," pain_during_bowel_movements, constipation"," pain_during_bowel_movements, pain_in_anal_region"," bloody_stool, pain_in_anal_region"," bloody_stool, irritation_in_anus", irritation_in_anus,,,,,,,,,,,,
Drug Reaction,"itching, skin_rash"," skin_rash, stomach_pain"," burning_micturition, stomach_pain"," spotting_ urination, burning_micturition", spotting_ urination,,,,,,,,,,,,
Fungal infection,"itching, skin_rash"," nodal_skin_eruptions, skin_rash"," nodal_skin_eruptions, dischromic _patches", dischromic _patches,,,,,,,,,,,,,
GERD," acidity, stomach_pain"," acidity, ulcers_on_tongue"," ulcers_on_tongue, vomiting"," vomiting, cough"," chest_pain, cough", chest_pain,,,,,,,,,,,
Gastroenteritis," sunken_eyes, vomiting"," dehydration, sunken_eyes"," dehydration, diarrhoea", diarrhoea,,,,,,,,,,,,,
Heart attack," breathlessness, vomiting"," breathlessness, sweating"," chest_pain, sweating", chest_pain,,,,,,,,,,,,,
Hepatitis B," fatigue,itching"," fatigue, lethargy"," lethargy, yellowish_skin"," dark_urine, yellowish_skin"," loss_of_appetite, dark_urine"," loss_of_appetite, abdominal_pain"," abdominal_pain, yellow_urine"," yellowing_of_eyes, yellow_urine"," yellowing_of_eyes, malaise"," malaise, receiving_blood_transfusion"," receiving_unsterile_injections, receiving_blood_transfusion", receiving_unsterile_injections,,,,,
Hepatitis C," fatigue, yellowish_skin"," yellowish_skin, nausea"," loss_of_appetite, nausea"," yellowing_of_eyes, loss_of_appetite"," yellowing_of_eyes, family_history", family_history,,,,,,,,,,,
Hepatitis D," vomiting, joint_pain"," fatigue, vomiting"," fatigue, yellowish_skin"," dark_urine, yellowish_skin"," dark_urine, nausea"," loss_of_appetite, nausea"," loss_of_appetite, abdominal_pain"," yellowing_of_eyes, abdominal_pain", yellowing_of_eyes,,,,,,,,
Hepatitis E," vomiting, joint_pain"," fatigue, vomiting"," fatigue, high_fever"," high_fever, yellowish_skin"," dark_urine, yellowish_skin"," dark_urine, nausea"," loss_of_appetite, nausea"," loss_of_appetite, abdominal_pain"," yellowing_of_eyes, abdominal_pain"," yellowing_of_eyes, acute_liver_failure"," coma, acute_liver_failure"," coma, stomach_bleeding", stomach_bleeding,,,,
Hypertension ," headache, chest_pain"," chest_pain, dizziness"," loss_of_balance, dizziness"," lack_of_concentration, loss_of_balance", lack_of_concentration,,,,,,,,,,,,
Hyperthyroidism," fatigue, mood_swings"," weight_loss, mood_swings"," weight_loss, restlessness"," restlessness, sweating"," diarrhoea, sweating"," fast_heart_rate, diarrhoea"," fast_heart_rate, excessive_hunger"," excessive_hunger, muscle_weakness"," muscle_weakness, irritability"," abnormal_menstruation, irritability", abnormal_menstruation,,,,,,
Hypoglycemia," fatigue, vomiting"," fatigue, anxiety"," anxiety, sweating"," headache, sweating"," headache, nausea"," blurred_and_distorted_vision, nausea"," excessive_hunger, blurred_and_distorted_vision"," excessive_hunger, drying_and_tingling_lips"," slurred_speech, drying_and_tingling_lips"," slurred_speech, irritability"," irritability, palpitations", palpitations,,,,,
Hypothyroidism," fatigue, weight_gain"," cold_hands_and_feets, weight_gain"," cold_hands_and_feets, mood_swings"," lethargy, mood_swings"," lethargy, dizziness"," puffy_face_and_eyes, dizziness"," puffy_face_and_eyes, enlarged_thyroid"," enlarged_thyroid, brittle_nails"," swollen_extremeties, brittle_nails"," swollen_extremeties, depression"," irritability, depression"," abnormal_menstruation, irritability", abnormal_menstruation,,,,
Impetigo," high_fever, skin_rash"," high_fever, blister"," red_sore_around_nose, blister"," red_sore_around_nose, yellow_crust_ooze", yellow_crust_ooze,,,,,,,,,,,,
Jaundice," vomiting,itching"," fatigue, vomiting"," fatigue, weight_loss"," weight_loss, high_fever"," high_fever, yellowish_skin"," dark_urine, yellowish_skin"," abdominal_pain, dark_urine", abdominal_pain,,,,,,,,,
Malaria," vomiting, chills"," vomiting, high_fever"," high_fever, sweating"," headache, sweating"," headache, nausea"," diarrhoea, nausea"," diarrhoea, muscle_pain", muscle_pain,,,,,,,,,
Migraine," indigestion, acidity"," indigestion, headache"," headache, blurred_and_distorted_vision"," excessive_hunger, blurred_and_distorted_vision"," excessive_hunger, stiff_neck"," stiff_neck, depression"," irritability, depression"," visual_disturbances, irritability", visual_disturbances,,,,,,,,
Osteoarthristis," neck_pain, joint_pain"," knee_pain, neck_pain"," hip_joint_pain, knee_pain"," hip_joint_pain, swelling_joints"," painful_walking, swelling_joints", painful_walking,,,,,,,,,,,
Paralysis (brain hemorrhage)," headache, vomiting"," headache, weakness_of_one_body_side"," altered_sensorium, weakness_of_one_body_side", altered_sensorium,,,,,,,,,,,,,
Peptic ulcer diseae," indigestion, vomiting"," indigestion, loss_of_appetite"," loss_of_appetite, abdominal_pain"," abdominal_pain, passage_of_gases"," passage_of_gases, internal_itching", internal_itching,,,,,,,,,,,
Pneumonia," fatigue, chills"," fatigue, cough"," cough, high_fever"," breathlessness, high_fever"," breathlessness, sweating"," malaise, sweating"," malaise, phlegm"," phlegm, chest_pain"," fast_heart_rate, chest_pain"," fast_heart_rate, rusty_sputum", rusty_sputum,,,,,,
Psoriasis," joint_pain, skin_rash"," joint_pain, skin_peeling"," silver_like_dusting, skin_peeling"," silver_like_dusting, small_dents_in_nails"," inflammatory_nails, small_dents_in_nails", inflammatory_nails,,,,,,,,,,,
Tuberculosis," vomiting, chills"," fatigue, vomiting"," fatigue, weight_loss"," weight_loss, cough"," cough, high_fever"," breathlessness, high_fever"," breathlessness, sweating"," loss_of_appetite, sweating"," loss_of_appetite, mild_fever"," yellowing_of_eyes, mild_fever"," yellowing_of_eyes, swelled_lymph_nodes"," malaise, swelled_lymph_nodes"," malaise, phlegm"," phlegm, chest_pain"," chest_pain, blood_in_sputum", blood_in_sputum,
Typhoid, chills," fatigue, vomiting"," fatigue, high_fever"," headache, high_fever"," headache, nausea"," nausea, constipation"," abdominal_pain, constipation"," abdominal_pain, diarrhoea"," diarrhoea, toxic_look_(typhos)"," toxic_look_(typhos), belly_pain", belly_pain,,,,,,
Urinary tract infection," burning_micturition, bladder_discomfort"," foul_smell_of urine, bladder_discomfort"," continuous_feel_of_urine, foul_smell_of urine", continuous_feel_of_urine,,,,,,,,,,,,,
Varicose veins," fatigue, cramps"," cramps, bruising"," obesity, bruising"," swollen_legs, obesity"," swollen_blood_vessels, swollen_legs"," swollen_blood_vessels, prominent_veins_on_calf", prominent_veins_on_calf,,,,,,,,,,
hepatitis A," vomiting, joint_pain"," vomiting, yellowish_skin"," dark_urine, yellowish_skin"," dark_urine, nausea"," loss_of_appetite, nausea"," loss_of_appetite, abdominal_pain"," abdominal_pain, diarrhoea"," diarrhoea, mild_fever"," yellowing_of_eyes, mild_fever"," yellowing_of_eyes, muscle_pain", muscle_pain,,,,,,
